Bezeichner	Straße	PLZ	Ort	Voraussichtliche Inbetriebnahme
Grundschule Ladelung-Achtrup	Schulstr. 3	25917	Achtrup	2020 Q3
Arnesboken-Schule	Gartenweg 8 a	23623	Ahrensbök	Termin noch offen
Grundschule Am Aalfang	Ahrensfelder Weg 43	22926	Ahrensburg	18.06.2019
Grundschule Am Hagen	Dänenweg 13	22926	Ahrensburg	15.08.2019
Fritz-Reuter-Schule	Fritz-Reuter-Straße 51 - 53	22926	Ahrensburg	in Planung
Berufliche Schule des Kreises Stormarn in Ahrensburg	Hermann-Löns-Straße 38	22926	Ahrensburg	27.02.2020
Eric-Kandel-Gymnasium 	Reesenbüttler Redder 4 - 10	22926	Ahrensburg	02.07.2019
Gemeinschaftsschule Am Heimgarten	Reesenbüttler Redder 4 - 10	22926	Ahrensburg	02.07.2019
Grundschule Am Reesenbüttel	Schimmelmannstraße 46	22926	Ahrensburg	13.06.2019
Woldenhorn-Schule	Schulstraße 13	22926	Ahrensburg	27.02.2020
Grundschule Am Schloß	Schulstraße 4	22926	Ahrensburg	27.02.2020
Stormarnschule	Waldstraße 14	22926	Ahrensburg	10.07.2019
Selma-Lagerlöf-Gemeinschaftsschule 	Wulfsdorfer Weg 71	22926	Ahrensburg	13.06.2019
Gemeinschaftsschule am Brutkamp	Brutkamp 14	25767	Albersdorf	2020 Q1
Wulf-Isebrand-Schule	Wulf-Isebrand-Straße 2	25767	Albersdorf	2020 Q1
Förderzentrum Süderdithmarschen 	Wulf-Isebrand-Straße 2 a	25767	Albersdorf	2020 Q1
Grundschule Alt Duvenstedt	Dorfstraße 13	24791	Alt Duvenstedt	2020 Q3
Pestalozzischule	Kiekut 11	24340	Altenhof	Derzeit keine wirtschaftliche Realisierung möglich
Claus-Rixen-Schule	Danziger Straße 18 a	24161	Altenholz	02.07.2018
Gymnasium Altenholz	Danziger Straße 18 a	24161	Altenholz	02.07.2018
Gemeinschaftsschule Altenholz	Danziger Straße 18 c	24161	Altenholz	02.07.2018
Claus-Rixen-Schule	Klausdorfer Straße 72 - 74	24161	Altenholz	20.02.2018
Helene-Dieckmann-Schule	Klausdorfer Straße 74	24161	Altenholz	20.02.2018
Grundschule Alveslohe	Bahnhofstraße 4	25486	Alveslohe	in Planung
Grundschule Bünningstedt	Steenhoop 32	22949	Ammersbek	Termin noch offen
Grundschule Hoisbüttel	Teichweg 27	22949	Ammersbek	2020 Q3
Heideweg-Schule	Heideweg 1 a	25482	Appen	2020 Q4
Grundschule Appen	Schulstraße 4	25482	Appen	2020 Q4
Schule Vogelsang	Vogelsang 12	24326	Ascheberg (Holstein)	2020 Q3
Grundschule Hüttener Berge	Schulberg	24358	Ascheffel	31.07.2018
Aukrugschule	Ziegeleiweg 15	24613	Aukrug	2020 Q3
Fürstin-Ann-Mari-von-Bismarck-Schule	Ernst-Anton-Straße 27	21521	Aumühle	2020 Q3
Grundschule Am Bahnhof	Am Bahnhof 16	24576	Bad Bramstedt	20.06.2019
Jürgen-Fuhlendorf-Schule	Düsternhoop 48	24576	Bad Bramstedt	18.07.2019
Grundschule am Storchennest	Hoffeldweg 1 b	24576	Bad Bramstedt	20.06.2019
Bramau-Schule	Maienbeeck 11	24576	Bad Bramstedt	2021 Q4
Grundschule Maienbeeck	Maienbeeck 11	24576	Bad Bramstedt	2021 Q4
Gemeinschaftsschule Auenland	Schäferberg 28	24576	Bad Bramstedt	2021 Q4
Schule am Kurpark	Am Kurpark 16	23843	Bad Oldesloe	in Planung
Berufliche Schule des Kreises Stormarn in Bad Oldesloe	Am Stadion 11	23843	Bad Oldesloe	18.06.2019
Theodor-Mommsen-Schule	Hamburger Straße 42	23843	Bad Oldesloe	14.01.2020
Grundschule West	Helene-Stöcker-Straße 2	23843	Bad Oldesloe	20.11.2019
Klaus-Groth-Schule	Königsberger Straße 1	23843	Bad Oldesloe	17.07.2019
Schule am Masurenweg	Masurenweg 22	23843	Bad Oldesloe	20.11.2019
Schulamt Kreis Stormarn	Mommsenstrasse 13	23843	Bad Oldesloe	2020 Q2
Theodor-Storm-Schule	Olivet-Allee 15	23843	Bad Oldesloe	14.06.2018
Ida-Ehre-Schule	Olivet-Allee 4 - 6	23843	Bad Oldesloe	14.06.2018
Stadtschule	Salinenstraße 20	23843	Bad Oldesloe	2020 Q2
Berufliche Schule des Kreises Stormarn in Bad Oldesloe	Schanzenberg 2 a	23843	Bad Oldesloe	16.05.2019
Schule am Hochkamp 	Am Hochkamp	23611	Bad Schwartau	14.11.2018
Schule am Papenmoor 	Am Kirchhof 10	23611	Bad Schwartau	14.11.2018
Grundschule Cleverbrück	Cleverhofer Weg 118	23611	Bad Schwartau	24.10.2018
Leibniz-Gymnasium	Lübecker Straße 75	23611	Bad Schwartau	24.10.2018
Berufliche Schule	Ludwig-Jahn-Str. 15	23611	Bad Schwartau	27.11.2018
Gymnasium am Mühlenberg	Ludwig-Jahn-Straße 13	23611	Bad Schwartau	27.11.2018
Grundschule Bad Schwartau	Mittelstrasse 16	23611	Bad Schwartau	24.10.2018
Elisabeth-Selbert-Gemeinschaftsschule	Schulstraße 8	23611	Bad Schwartau	16.10.2018
Dahlmannschule	Am Markt 4	23795	Bad Segeberg	04.07.2019
Schulamt Kreis Segeberg	Burgfelderstr. 41a	23795	Bad Segeberg	24.05.2018
Trave-Schule	Burgfeldstraße 104	23795	Bad Segeberg	17.07.2018
Schule am Burgfeld	Falkenburger Str. 94 a	23795	Bad Segeberg	28.08.2018
Franz-Claudius-Schule	Falkenburger Straße 94	23795	Bad Segeberg	28.08.2018
Berufsbildungszentrum Bad Segeberg	Hamburger Straße 109	23795	Bad Segeberg	09.06.2019
Berufsbildungszentrum Bad Segeberg	Hamburger Straße 115	23795	Bad Segeberg	20.11.2019
Städtisches Gymnasium Segeberg	Hamburger Straße 29 a	23795	Bad Segeberg	17.07.2018
Schule am Kastanienweg	Kastanienweg 2	23795	Bad Segeberg	11.10.2018
Heinrich-Rantzau-Schule	Schillerstraße 17	23795	Bad Segeberg	17.07.2018
Gemeinschaftsschule am Seminarweg	Seminarweg 5	23795	Bad Segeberg	04.07.2019
Theodor-Storm-Schule	Theodor-Storm-Straße 18 a	23795	Bad Segeberg	04.04.2019
Berufsbildungszentrum Bad Segeberg	Theodor-Storm-Straße 9 - 11	23795	Bad Segeberg	20.02.2018
Grundschule Bargenstedt-Schafstedt	Klintweg 7	25704	Bargenstedt	2023 Q4
Grundschule Alte Alster	Schulstraße 10	23863	Bargfeld-Stegen	in Planung
Grundschule Nortorf	Dorfstr. 23	24793	Bargstedt	Derzeit keine wirtschaftliche Realisierung möglich
Albert-Schweitzer-Schule 	Alte Landstraße 55	22941	Bargteheide	2020 Q4
Johannes-Gutenberg-Schule	Alte Landstraße 79	22941	Bargteheide	2020 Q4
Kopernikus Gymnasium 	Am Schulzentrum 1	22941	Bargteheide	2020 Q4
Dietrich-Bonhoeffer-Schule	Am Schulzentrum 11	22941	Bargteheide	2020 Q4
Emil-Nolde-Schule	Am Schulzentrum 11 a	22941	Bargteheide	2020 Q4
Gymnasium Eckhorst	Eckhorst	22941	Bargteheide	2020 Q4
Anne-Frank-Schule Bargteheide	Emil-Nolde-Straße 9	22941	Bargteheide	2020 Q4
Carl-Orff-Schule	Segeberger Straße 1	22941	Bargteheide	2020 Q4
Grundschule Barkelsby	Dorfstraße 13	24360	Barkelsby	in Planung
Carl-Friedrich-von-Weizsäcker-Gymnasium	Ede-Menzler-Weg 6	25355	Barmstedt	04.09.2019
Albert-Schweitzer-Schule	Heederbrook 10	25355	Barmstedt	04.09.2019
James-Krüss-Schule	Heederbrook 10 a	25355	Barmstedt	04.09.2019
Gottfried-Semper-Schule	Schulstraße 5	25355	Barmstedt	04.09.2019
Grundschule Barsbüttel	Soltausredder 18	22885	Barsbüttel	05.11.2019
Erich Kästner Gemeinschaftsschule Barsbüttel mit Oberstufe	Soltausredder 28	22885	Barsbüttel	05.11.2019
Grundschule Willinghusen	Stemwarder Landstraße 4	22885	Barsbüttel	in Planung
Grundschule Stapelholm	Hersbarg 2	24861	Bergenhusen	2021 Q1
Grund- und Gemeinschaftsschule Stecknitz	Berliner Straße 20	23919	Berkenthin	2020 Q1
Regionales Berufsbildungszentrum des Kreises Plön	Futterkamp-Siedlung	24327	Blekendorf	Potenziell Glasfaser möglich - Glasfaserausbau durch regionalen Partner in Planung
Ostseeschule	Radeberg 20	24327	Blekendorf	2020 Q2
James-Krüss-Schule	Hauptstraße 87	25335	Bokholt-Hanredder	23.07.2019
Auenwaldschule Grundschule	Stolker Straße 4	24860	Böklund	22.02.2018
Auenwaldschule	Stolker Straße 4	24860	Böklund	22.02.2018
Grundschule Bönebüttel	Plöner Chaussee 103	24620	Bönebüttel	2020 Q3
Gemeinschaftschule Rugenbergen	Ellerbeker Straße 25	25474	Bönningstedt	12.11.2019
Grundschule Bönningstedt	Kieler Straße 118	25474	Bönningstedt	12.11.2019
Grund- und Gemeinschaftsschule Boostedt	Twiete 46	24598	Boostedt	13.06.2019
Grundschule Bordelum	An der Schule 2	25852	Bordelum	05.06.2018
Hans-Brueggemann-Schule	Langenheisch 27 - 29	24582	Bordesholm	2020 Q2
Lindenschule	Schulstrasse 4 - 6	24582	Bordesholm	2020 Q2
Grundschule Borgstedt	Rendsburger Straße 51	24794	Borgstedt	26.02.2020
Sventana-Schule	Jahnweg 6	24619	Bornhöved	2020 Q4
Dalbek-Schule	Hamfelderedder 17	21039	Börnsen	2020 Q3
Grundschule Borstel-Hohenraden	Quickborner Straße 99	25494	Borstel-Hohenraden	2020 Q3
Heinrich-Harms-Schule	Roggenkamp 1	23715	Bosau	2021 Q1
Grundschule Hörnerkirchen	Schulweg 3	25364	Brande-Hörnerkirchen	2020 Q2
Grundschule Bredenbek	Wakendorfer Weg 2	24796	Bredenbek	2020 Q2
Grundschule Breklum-Bredstedt-Bordelum	Gartenstraße 15	25821	Bredstedt	01.08.2018
Gemeinschaftsschule mit Förderzentrum 	Süderstraße 79	25821	Bredstedt	26.06.2018
Berufliche Schule des Kreises Nordfriesland in Husum	Theodor-Storm-Straße 2	25821	Bredstedt	05.06.2018
Grundschule Breitenfelde	Schulstraße 17	23881	Breitenfelde	2020 Q3
Grundschule am Osterbach	Kirchenstraße 20	25821	Breklum	26.06.2018
Grundschule Hennstedt und Brokstedt 	Schulstraße 11	24616	Brokstedt	Derzeit keine wirtschaftliche Realisierung möglich
Landschule an der Eider	Oberdorf 17	24582	Brügge	2020 Q3
Gymnasium Brunsbüttel	Kopernikusstraße 1	25541	Brunsbüttel	2020 Q2
Förderzentrum Dithmarschen-Süd	Kopernikusstraße 5-7	25541	Brunsbüttel	2020 Q2
Gemeinschaftsschule der Stadt Brunsbüttel	Kopernikusstraße 5-7	25541	Brunsbüttel	2020 Q2
Grundschule Brunsbüttel-West	Sackstraße 14	25541	Brunsbüttel	21.11.2019
Boy-Lornsen-Grundschule Brunsbüttel	Schulstraße 2 - 4	25541	Brunsbüttel	21.11.2019
Friedegart-Belusa-Gemeinschaftsschule 	Schulweg 1	21514	Büchen	2020 Q4
Schule am Steinautal	Schulweg 1	21514	Büchen	2020 Q4
Grundschule am Klev	Hopfenhof 9	25712	Buchholz	2021 Q4
Heinrich-Heine-Schule	Neue Dorfstr. 67	24782	Büdelsdorf	09.11.2017
Astrid-Lindgren-Schule	Neue Dorfstraße 110	24782	Büdelsdorf	16.08.2017
Wulf-Isebrand-Schule	Schulstraße 10	25767	Bunsoh	2023 Q4
Gemeinschaftsschule am Hamberg	Am Sportplatz 21	25712	Burg (Dithmarschen)	2021 Q4
Grundschule Burg	Bahnhofstraße 33	25712	Burg (Dithmarschen)	2021 Q4
Grundschule Haddeby	Schulstraße 19	24866	Busdorf	2020 Q3
Schule am Meer Büsum	Neuer Weg 4	25761	Büsum	15.01.2019
Schule am Meer Büsum	Otto-Johannsen-Straße 17	25761	Büsum	15.01.2019
Helen-Keller-Schule	Passatring 4	24351	Damp	03.05.2018
Grundschule Dänischenhagen	Schulstraße 13	24229	Dänischenhagen	12.01.2018
Grundschule des Schulverbandes Blekendorf in Blekendorf	Hauptstraße 7	24329	Dannau	Derzeit keine wirtschaftliche Realisierung möglich
Alfried-Otto-Schule	Bornweg 18	21521	Dassendorf	in Planung
Eiderschule	Schulstraße 18	25786	Dellstedt	2023 Q4
Lüttschool Drelsdorf-Joldelund	Karkenweg 22	25853	Drelsdorf	Potenziell Glasfaser möglich - Glasfaserausbau durch regionalen Partner in Planung
Richard-Vosgerau-Schule	Bergstraße 26	24340	Eckernförde	05.10.2017
Fritz-Reuter-Schule	Breslauer Straße 12 - 14	24340	Eckernförde	10.10.2017
Berufsbildungszentrum Rendsburg-Eckernförde	Fischerkoppel 8	24340	Eckernförde	10.10.2017
Gudewerdt Gemeinschaftsschule 	Pferdemarkt 66	24340	Eckernförde	17.10.2017
Pestalozzischule	Reeperbahn 50	24340	Eckernförde	17.10.2017
Jungmannschule	Sauerstraße 16	24340	Eckernförde	20.10.2017
Peter-Ustinov-Schule	Sauerstraße 16	24340	Eckernförde	20.10.2017
Schule am Noor	Stolbergring 20 - 22	24340	Eckernförde	15.12.2017
Sprottenschule	Wulfsteert 41-43	24340	Eckernförde	05.10.2017
Grundschule am Klev	Schulstraße 20	25715	Eddelak	2023 Q4
Eichenbachschule	Hauptstraße 34	24852	Eggebek	2021 Q1
Grundschule Ellerau	Dorfstraße 51	25479	Ellerau	12.11.2019
Hermann-Löns-Schule	Rugenbergener Mühlenweg	25474	Ellerbek	2021 Q1
Gottfried-Semper-Schule	Dorfstraße 5	25373	Ellerhoop	21.11.2019
Berufliche Schule des Kreises Pinneberg in Elmshorn	Thiensen 16	25363	Ellerhoop	2020 Q4
Grundschule Kaltenweide	Amandastraße 42	25335	Elmshorn	22.01.2019
Anne-Frank-Gemeinschaftsschule	Binsenweg 1	25337	Elmshorn	19.11.2018
Bismarckschule Elmshorn	Bismarckstraße 2	25335	Elmshorn	19.11.2018
Paul-Dohrmann-Schule	Dohrmannweg 4	25337	Elmshorn	13.01.2020
Grundschule Hafenstraße	Hafenstraße 1 - 3	25336	Elmshorn	01.04.2019
Erich Kästner Gemeinschaftsschule mit Oberstufe	Hainholzer Damm 15	25337	Elmshorn	13.12.2018
Grundschule Hainholz	Hainholzer Schulstraße 41	25337	Elmshorn	13.12.2018
Friedrich-Ebert-Schule	Jahnstraße 14	25335	Elmshorn	2020 Q1
Astrid-Lindgren-Schule	Köllner Chaussee 10 b	25337	Elmshorn	19.11.2018
Boje-C.-Steffen-Gemeinschaftsschule	Koppeldamm 50	25335	Elmshorn	19.11.2018
Berufliche Schule des Kreises Pinneberg in Elmshorn	Langelohe 4	25337	Elmshorn	19.11.2018
Timm-Kröger-Schule Elmshorn	Mommsenstraße 27	25336	Elmshorn	2020 Q1
Raboisenschule	Raboisenstraße 43	25336	Elmshorn	12.11.2019
Erich Kästner Gemeinschaftsschule mit Oberstufe	Ramskamp	25337	Elmshorn	19.11.2018
Berufliche Schule des Kreises Pinneberg in Elmshorn	Ramskamp 8	25337	Elmshorn	13.12.2018
Elsa-Brändström-Schule	Zum Krückaupark 7	25337	Elmshorn	19.11.2018
Grundschule Elpersbüttel-Barlt	Donnstraße 1	25704	Elpersbüttel	14.05.2019
Grundschule Groß Vollstedt	Emkendorfer Straße 105	24802	Emkendorf	in Planung
Grundschule an der Linde Leck/ Enge-Sande	Schulstraße	25917	Enge-Sande	Derzeit keine wirtschaftliche Realisierung möglich
Geestlandschule	Am Sportplatz 4	24803	Erfde	08.01.2019
Grundschule Stapelholm	Am Sportplatz 4	24803	Erfde	08.01.2019
Grüppental-Schule	Am Soll 1	21039	Escheburg	2020 Q2
Gustav-Peters-Schule (AS Fissau)	Auestraße 11	23701	Eutin	30.08.2019
Albert-Mahlstedt-Schule 	Bahnhofstraße 7 a	23701	Eutin	25.02.2019
Johann-Heinrich-Voss-Schule	Bismarckstraße 14	23701	Eutin	29.05.2019
Gustav-Peters-Schule	Blaue Lehmkuhle	23701	Eutin	04.04.2019
Wilhelm-Wisser-Schule	Elisabethstraße 59	23701	Eutin	16.05.2019
Berufliche Schule des Kreises Ostholstein in Eutin	Holstenweg 13	23701	Eutin	05.02.2019
Schulamt Kreis Ostholstein	Lübecker Strasse 41	23701	Eutin	13.03.2018
Kreis Ostholstein	Lübecker Strasse 41	23701	Eutin	13.03.2018
Gustav-Peters-Schule	Lübsche Koppel 5a	23701	Eutin	16.05.2019
Carl-Maria-von-Weber-Schule	Plöner Straße 15	23701	Eutin	28.05.2019
Berufliche Schule des Kreises Ostholstein in Eutin	Wilhelmstraße 6	23701	Eutin	05.02.2019
Grundschule Fahrdorf	Dorfstraße 97	24857	Fahrdorf	16.01.2019
Grundschule Fahrenkrug	Segeberger Straße 7	23795	Fahrenkrug	Termin noch offen
Grundschule Landkirchen auf Fehmarn	Hauptstraße/Landkirchen 21	23769	Fehmarn	Derzeit keine wirtschaftliche Realisierung möglich
Inselschule Fehmarn	Kantstraße 1	23769	Fehmarn	2020 Q1
Grundschule Fehmarn in Burg	Mühlenstraße 2 - 4	23769	Fehmarn	2020 Q1
Grundschule Felde	Dorfstraße 93	24242	Felde	2020 Q2
Grundschule Osdorf / Noer / Felm	Dorfstraße 56	24244	Felm	30.04.2019
Grundschule Fleckeby	Am Holm 2	24357	Fleckeby	Termin noch offen
RBZ HLA 	Am Schloßwall 3	24939	Flensburg	15.02.2018
Regionales Berufsbildungszentrum Flensburg 	Apenrader Str. 164	24941	Flensburg	31.05.2018
RBZ HLA 	Apenrader Str. 164	24939	Flensburg	31.05.2018
Grundschule Flensburg-Weiche  	Bahnstraße 20	24941	Flensburg	04.10.2017
Grundschule Ramsharde	Bauer Landstraße 37/ 39	24939	Flensburg	in Planung
Goethe-Schule	Bismarckstraße 41	24943	Flensburg	31.05.2018
Grundschule Fruerlund	Bohlberg 56 - 58	24943	Flensburg	09.10.2018
Grundschule Engelsby	Brahmsstraße 2 - 4	24943	Flensburg	09.10.2018
Comenius-Schule	Drosselweg 12	24939	Flensburg	31.05.2018
Fördegymnasium	Elbestraße 10	24943	Flensburg	13.02.2018
Max von der Grün-Schule	Elbestraße 10	24943	Flensburg	13.02.2018
Fridtjof-Nansen-Schule	Elbestraße 20	24943	Flensburg	13.02.2018
Friholtschule 	Elbestraße 8	24943	Flensburg	13.02.2018
Falkenbergschule	Emil-Nolde-Straße 31	24937	Flensburg	04.09.2018
Regionales Berufsbildungszentrum Flensburg 	Friesische Lücke 15	24937	Flensburg	02.11.2017
Regionales Berufsbildungszentrum Flensburg 	Friesische Lücke 17	24937	Flensburg	02.11.2017
Gemeinschaftsschule Flensburg-West	Friesische Lücke 7	24937	Flensburg	02.11.2017
Hohlwegschule	Glücksburger Straße 38 a	24943	Flensburg	03.04.2018
Schule auf der Rude	Lundweg 30	24941	Flensburg	15.02.2018
RBZ HLA 	Marienallee 5	24937	Flensburg	09.10.2018
Grundschule Friedheim	Marrenshof 1	24944	Flensburg	13.02.2018
Käte-Lassen-Schule	Mommsenstraße 45	24943	Flensburg	29.03.2018
Schulpsychologischer Dienst Stadt Flensburg	Norderstr. 58-60	24937	Flensburg	23.10.2017
Schulamt Stadt Flensburg	Rathausplatz 1	24937	Flensburg	28.03.2018
Kurt-Tucholsky-Schule	Richard-Wagner-Straße 41	24943	Flensburg	04.09.2018
Grundschule Adelby	Ringstraße 1 - 3	24943	Flensburg	04.09.2018
Paulus-Paulsen Schule	Schulze-Delitzsch-Str. 2	24943	Flensburg	15.02.2018
Regionales Berufsbildungszentrum Flensburg 	Schützenkuhle 20-24	24937	Flensburg	13.12.2017
Altes Gymnasium	Selckstraße 1	24937	Flensburg	28.03.2017
Auguste-Viktoria-Schule	Südergraben 34	24937	Flensburg	28.03.2017
Paulus-Paulsen-Schule	Waitzstr. 16	24937	Flensburg	04.09.2018
Waldschule	Waldstraße 44	24939	Flensburg	13.02.2018
Schule am Eiderwald	Brückenstraße 24	24220	Flintbek	25.02.2020
Bergschule	Friedhofsweg 3	24787	Fockbek	2020 Q2
Marschenschool	Altfelder Weg 9	25718	Friedrichskoog	2020 Q4
Schule an der Treene	Ostdeutsche Straße 3	25840	Friedrichstadt	Potenziell Glasfaser möglich - Glasfaserausbau durch regionalen Partner in Planung
Eider-Treene-Schule	Schleswiger Strasse 29	25840	Friedrichstadt	2021 Q2
