Bezeichner	Straße	PLZ	Ort	Voraussichtliche Inbetriebnahme
Theodor-Mommsen-Schule Garding 	Marienstraße 14	25836	Garding	2022 Q4
Buntenskampschule	Buntenskamp 22	21502	Geesthacht	2020 Q1
Hachede-Schule	Dialogweg 2	21502	Geesthacht	2020 Q2
Bertha-von-Suttner-Schule	Dösselbuschberg 40	21502	Geesthacht	2020 Q2
Förderschule Geesthacht	Neuer Krug 33 - 35	21502	Geesthacht	2020 Q1
Alfred-Nobel-Schule	Neuer Krug 37 - 39	21502	Geesthacht	2020 Q1
Otto-Hahn-Gymnasium	Neuer Krug 5	21502	Geesthacht	2020 Q1
Waldschule	Otto-Hahn-Straße 5	21502	Geesthacht	2020 Q4
Grundschule in der Oberstadt	Schulweg 3	21502	Geesthacht	2020 Q3
Grundschule Silberberg	Silberberg 6	21502	Geesthacht	2020 Q3
Georg-Asmussen-Schule 	Norderholm 38	24395	Gelting	Termin noch offen
Isarnwohld-Schule Gettorf	Süderstraße 74	24214	Gettorf	11.01.2018
Parkschule Gettorf	Tüttendorfer Weg	24214	Gettorf	11.01.2018
Grundschule Lütjenburg	Seekrug	24321	Giekau	Derzeit keine wirtschaftliche Realisierung möglich
Arnesboken-Schule	Schulstraße 19	23719	Glasau	2020 Q3
Gemeinschaftsschule mit Oberstufe Wiesenfeld 	Holstenkamp 29	21509	Glinde	Termin noch offen
Grundschule Wiesenfeld	Holstenkamp 29	21509	Glinde	Termin noch offen
Wilhelm-Busch-Schule	Holstenkamp 29	21509	Glinde	Termin noch offen
Gymnasium Glinde	Oher Weg 24	21509	Glinde	19.02.2019
Sönke-Nissen-Gemeinschaftsschule 	Oher Weg 24	21509	Glinde	19.02.2019
Grundschule Tannenweg	Tannenweg 10	21509	Glinde	14.03.2019
Grundschule Glücksburg	Schulweg 1	24960	Glücksburg (Ostsee)	17.04.2018
Bürgerschule	Carl-Legien-Straße 1	25348	Glückstadt	23.04.2019
Detlefsengymnasium 	Dänenkamp 5	25348	Glückstadt	09.04.2019
Elbschule Glückstadt	Königsbergerstraße 6	25348	Glückstadt	23.04.2019
Grundschule Göhl	Edisonstr. 5	23758	Göhl	2021 Q1
Grundschule Oldenburg-Land	Bankendorfer Weg 10	23758	Gremersdorf	Potenziell Glasfaser möglich - Glasfaserausbau durch regionalen Partner in Planung
Gorch-Fock-Schule	Habertwedt 6	24376	Grödersby	Termin noch offen
Grundschule Grömitz	Christian-Westphal-Straße	23743	Grömitz	2020 Q1
Gemeinschaftsschule Grömitz	Gildestraße 12	23743	Grömitz	2020 Q1
Grundschule Grönwohld	Bahnhofstraße 3	22956	Grönwohld	2021 Q1
Waldschule Groß Grönau	Tannenredder 2	23627	Groß Grönau	2020 Q2
Grundschule Groß Kummerfeld	Schulstraße 2	24626	Groß Kummerfeld	2020 Q3
Grundschule Groß Vollstedt	Am Sportplatz 3	24802	Groß Vollstedt	2020 Q3
Schule am See	Dorfstraße 48	24361	Groß Wittensee	17.05.2018
Grundschule Großenaspe	Heidmühler Weg 14	24623	Großenaspe	2020 Q3
Grundschule Großenbrode	Am Süderfeld 2	23775	Großenbrode	Derzeit keine wirtschaftliche Realisierung möglich
Grundschule Großenwiehe	Hauptstraße 23 a	24969	Großenwiehe	2020 Q2
Emil-von-Behring-Gymnasium	Sieker Landstraße 203	22927	Großhansdorf	27.08.2019
Friedrich-Junge-Schule	Sieker Landstraße 203	22927	Großhansdorf	27.08.2019
Grundschule Schmalenbeck	Sieker Landstraße 203 b	22927	Großhansdorf	27.08.2019
Grundschule Wöhrendamm	Wöhrendamm 59	22927	Großhansdorf	10.07.2019
Schule im Grünen	Zur Schule 3	24991	Großsolt	24.07.2018
Grundschule Grube	Wenddorf 17	23749	Grube	Potenziell Glasfaser möglich - Glasfaserausbau durch regionalen Partner in Planung
Grund- und Gemeinschaftsschule Hallig Hooge	Schulwarft	25859	Hallig Hooge	2021 Q1
Eugen-Träger-Schule	Kirchwarf 1	25863	Hallig Langeneß	in Planung
Wolfgang-Borchert-Gymnasium	Bickbargen 111	25469	Halstenbek	21.11.2019
Grundschule Bickbargen	Bickbargen 115	25469	Halstenbek	03.09.2019
Grund- und Gemeinschaftsschule an der Bek	Hartkirchener Chaussee 8	25469	Halstenbek	01.04.2019
Grundschule Hamberge	Schulstraße 10	23619	Hamberge	Derzeit keine wirtschaftliche Realisierung möglich
Grundschule Hamdorf	Dorfstraße 8	24805	Hamdorf	2020 Q2
Siegfried-Lenz-Schule 	Alter Kirchenweg 38	24983	Handewitt	23.10.2017
Siegfried-Lenz-Schule 	Jarplunder Weg 14	24976	Handewitt	2020 Q2
Siegfried-Lenz-Schule 	Schulstraße 16	24983	Handewitt	13.12.2017
Theodor-Storm-Dörfergemeinschaftsschule	Hafenstraße 20	25557	Hanerau-Hademarschen	2020 Q2
Berufsbildungszentrum am Nord-Ostsee-Kanal	Mannhardtstraße 3	25557	Hanerau-Hademarschen	2020 Q2
Zentralschule Harrislee	Alt Frösleer Weg 39	24955	Harrislee	13.12.2017
Grundschule Hartenholm	Moorweg 1	24628	Hartenholm	2020 Q3
Grundschule Haseldorfer Marsch	Kamperrege 1	25489	Haseldorf	2020 Q4
Grundschule Haselund	Schulstr. 28	25855	Haselund	2020 Q3
Peter-Lunding-Schule 	Schulstraße 21	25474	Hasloh	14.02.2019
Grundschule Kieholm	Raiffeisenstraße 14	24376	Hasselberg	Termin noch offen
Jens-Iwersen-Schule	Nordseestraße	25856	Hattstedt	2022 Q4
St.-Georg-Schule	Bürgermeister-Vehrs-Straße 13 - 15	25746	Heide	28.11.2018
Gymnasium Heide-Ost	Friedrich-Elvers-Straße	25746	Heide	07.06.2019
Friedrich-Elvers-Schule	Friedrich-Elvers-Straße 14	25746	Heide	11.07.2019
Gemeinschaftsschule Heide-Ost	Friedrich-Elvers-Straße 7	25746	Heide	07.06.2019
Klaus-Groth-Schule	Klaus-Groth-Straße 18 - 20	25746	Heide	12.06.2019
Klaus-Groth-Schule	Loher Weg	25746	Heide	12.02.2019
Grundschule Lüttenheid	Lüttenheid 32	25746	Heide	12.02.2019
Werner-Heisenberg-Gymnasium	Rosenstraße 41	25746	Heide	15.01.2019
Schulamt Kreis Dithmarschen	Stettiner Str. 30	25746	Heide	25.09.2019
Schulen am Moor	Süderholmer Straße 65	25746	Heide	2023 Q4
Regionales BerufsBildungsZentrum Dithmarschen	Waldschlößchenstraße 48 - 52	25746	Heide	12.06.2019
Grundschule Heidgraben	Schulstraße	25436	Heidgraben	28.10.2019
Grund-und Gemeinschaftsschule Heikendorf	Neuheikendorfer Weg 12	24226	Heikendorf	10.09.2019
Heinrich-Heine-Schule	Schulredder 7 - 9	24226	Heikendorf	10.09.2019
Theodor-Storm-Schule	Friedrich-Ebert-Straße 37	23774	Heiligenhafen	06.07.2018
Warderschule	Sundweg 100	23774	Heiligenhafen	Derzeit keine wirtschaftliche Realisierung möglich
Julianka-Schule	Julianka 14	25524	Heiligenstedten	2020 Q1
Grundschule Heist	Hauptstraße 53	25492	Heist	2020 Q1
James-Krüss-Schule	Schulstraße 649	27498	Helgoland	2020 Q4
Grundschule Hemdingen	Steindamm 2	25485	Hemdingen	23.07.2019
Grundschulen Hemmingstedt	Bahnhofstraße 47	25770	Hemmingstedt	2023 Q4
Friedrich-Elvers-Schule	Schulstraße 29 - 31	25779	Hennstedt (Dithmarschen)	2023 Q4
Grundschule Hennstedt	Schulstraße 29 - 31	25779	Hennstedt (Dithmarschen)	2023 Q4
Eider-Nordsee-Schule	Schulstraße 29 - 31	25779	Hennstedt (Dithmarschen)	2023 Q4
Grundschule Hennstedt und Brokstedt 	Schulstraße 17	25581	Hennstedt (Steinburg)	2020 Q3
Grundschule Lütte School	Abschiedskoppel 6	24558	Henstedt-Ulzburg	12.03.2019
Förderzentrum Henstedt-Ulzburg	Beckersbergstraße 95	24558	Henstedt-Ulzburg	01.02.2019
Olzeborchschule	Beckersbergstrasse 95	24558	Henstedt-Ulzburg	01.02.2019
Alstergymnasium	Maurepasstraße 67	24558	Henstedt-Ulzburg	12.03.2019
Gemeinschaftsschule Rhen	Schäferkampsweg 34	24558	Henstedt-Ulzburg	28.11.2019
Grundschule Ulzburg	Schulstraße 9	24558	Henstedt-Ulzburg	26.02.2019
Grundschule Rhen	Theodor-Storm-Straße 20	24558	Henstedt-Ulzburg	01.02.2019
Schule am Deich	Hinterstraße 3	25379	Herzhorn	in Planung
Grundschule Haseldorfer Marsch	Hauptstraße 65 a	25491	Hetlingen	2021 Q1
Grundschule Hitzhusen	Schulstraße 3	24576	Hitzhusen	20.06.2019
Grundschule Hohenaspe	Schulstraße 1	25582	Hohenaspe	2020 Q3
Förderzentrum Steinburg Nordost	Birkenallee 11	25551	Hohenlockstedt	Termin noch offen
Wilhelm-Käber-Schule	Birkenallee 9	25551	Hohenlockstedt	Termin noch offen
Grundschule Hohenlockstedt	Finnische Allee 16	25551	Hohenlockstedt	2020 Q3
Schule am Park	Am Park 1 - 3	24594	Hohenwestedt	2020 Q4
Schule Hohe Geest	Rektor-Wurr-Straße 4 - 10	24594	Hohenwestedt	2020 Q4
Theodor-Storm-Schule	Schulstraße 1	24806	Hohn	2020 Q2
Grundschule Hoisdorf	Waldstraße 2	22955	Hoisdorf	Termin noch offen
Heinrich-Eschenburg-Schule	Schulstraße 5	25488	Holm (Pinneberg)	2020 Q2
Schule am See	Dorfstraße 14	24363	Holtsee	05.06.2018
Grundschule Op de Host	Birkenweg 19	25358	Horst (Holstein)	20.02.2020
Jacob-Struve-Schule	Heisterender Weg 19	25358	Horst (Holstein)	20.02.2020
Grundschule Horstedt	Hauptstraße 8	25860	Horstedt	2020 Q3
Grundschule Husby	Schulstraße 16	24975	Husby	2021 Q1
Hermann-Tast-Schule	Am Bahndamm 1	25813	Husum	21.09.2017
Schulpsychologischer Dienst Nordfriesland	Am Bahndamm 1 b	25813	Husum	25.09.2017
Bürgerschule Husum	Asmussenstraße 1	25813	Husum	26.09.2018
Bornschool	Bornweg 1	25813	Husum	Termin noch offen
Gemeinschaftsschule Nord	Brinckmannstraße 42	25813	Husum	04.09.2018
Ferdinand-Tönnies-Schule	Flensburger Chaussee 32	25813	Husum	26.09.2018
Berufliche Schule des Kreises Nordfriesland in Husum	Hermann-Tast-Straße 10	25813	Husum	28.09.2017
Rungholtschule	Hermann-Tast-Straße 62	25813	Husum	28.09.2017
Berufliche Schule des Kreises Nordfriesland in Husum	Herzog-Adolf-Straße 3	25813	Husum	13.10.2017
Theodor-Storm-Schule	Ludwig-Nissen-Straße 62	25813	Husum	26.09.2018
Schulamt Kreis Nordfriesland	Marktstr. 6	25813	Husum	26.09.2018
Iven-Agßen-Schule	Otto-Backens-Weg 3	25813	Husum	Termin noch offen
Klaus-Groth-Schule Husum 	Richard-von-Hagn-Straße 40	25813	Husum	26.09.2018
Pestalozzischule 	Schobüller Str. 38	25813	Husum	28.08.2019
Gemeinschaftsschule Husum Nord	Schobüller Strasse 38 - 40	25813	Husum	28.08.2019
Sophie-Scholl-Gymnasium	Am Lehmwohld 41	25524	Itzehoe	2020 Q1
Gemeinschaftsschule am Lehmwohld	Am Lehmwohld 43	25524	Itzehoe	2020 Q1
Grundschule Sude-West	Ansgarstraße 10	25524	Itzehoe	15.03.2019
Steinburg-Schule 	Einhardstraße 39	25524	Itzehoe	18.02.2019
Fehrs-Schule	Fehrsstraße 16	25524	Itzehoe	24.01.2019
Wolfgang-Borchert-Schule	Gorch-Fock-Straße 17	25524	Itzehoe	25.08.2017
Auguste-Viktoria-Schule	Gr. Paaschburg 50	25523	Itzehoe	15.03.2019
Auguste-Viktoria-Schule	Gr. Paaschburg 68	25524	Itzehoe	2020 Q1
Klosterhof-Schule	Hinterm Klosterhof 35	25524	Itzehoe	24.01.2019
Kaiser-Karl-Schule	Hinterm Sandberg 1 - 3	25524	Itzehoe	24.01.2019
Steinburg-Schule (Ast.)	Juliengardeweg 13	25524	Itzehoe	11.07.2019
Regionales Berufsbildungszentrum des Kreises Steinburg	Juliengardeweg 9	25524	Itzehoe	24.01.2019
Grundschule Wellenkamp	Kamper Weg 105 - 107	25524	Itzehoe	2020 Q1
Grundschule Edendorf	Obere Dorfstraße 8	25524	Itzehoe	14.05.2019
Ernst-Moritz-Arndt-Schule	Schäferkoppel 2	25524	Itzehoe	11.07.2019
Pestalozzi-Schule Itzehoe	Schulstraße 16	25524	Itzehoe	06.05.2019
Wolfgang-Borchert-Schule	Schulstraße 16 - 18	25524	Itzehoe	06.05.2019
Schulamt Kreis Steinburg	Viktoriastr. 16-18	25524	Itzehoe	06.02.2019
Schule am Ochsenweg	Neue Schulstraße 13	24808	Jevenstedt	2020 Q2
Lüttschool Drelsdorf-Joldelund	Schulstraße 4	25862	Joldelund	2021 Q1
Grundschule Jörl	Schulstraße 4	24992	Jörl	in Planung
Grundschule Jübek	Große Straße 64	24855	Jübek	2021 Q1
Dietrich-Bonhoeffer-Schule	Flottkamp 32	24568	Kaltenkirchen	27.05.2019
Gymnasium Kaltenkirchen	Flottkamp 34	24568	Kaltenkirchen	27.08.2019
Grundschule Marschweg	Hamburger Straße 70-72	24568	Kaltenkirchen	14.01.2019
Grundschule Flottkamp	Hohenmoorweg 101	24568	Kaltenkirchen	25.06.2019
Grundschule am Lakweg	Lakweg 2 - 4	24568	Kaltenkirchen	27.05.2019
Schule am Lakweg	Lakweg 4	24568	Kaltenkirchen	25.06.2019
Gemeinschaftsschule am Marschweg 	Marschweg 16 - 20	24568	Kaltenkirchen	25.06.2019
Janusz-Korczak-Schule	Von-Bodelschwingh-Straße 1	24568	Kaltenkirchen	01.04.2019
Gemeinschaftsschule an der Schlei	Hindenburgstraße 2	24376	Kappeln	17.05.2018
Klaus-Harms-Schule	Hüholz 16	24376	Kappeln	17.05.2018
Berufsbildungszentrum Schleswig	Kirchstraße 7	24376	Kappeln	10.10.2018
Gorch-Fock-Schule	Mürwiker Straße 7	24376	Kappeln	in Planung
Grundschule Karby	Schulweg 6	24398	Karby	in Planung
Gemeinschaftsschule mit Oberstufe Kellinghusen	Danziger Straße 40	25548	Kellinghusen	21.02.2019
Förderzentrum Steinburg Nordost	Otto-Ralfs-Str. 1a	25548	Kellinghusen	12.03.2019
Gemeinschaftsschule mit Oberstufe Kellinghusen	Otto-Ralfs-Str. 1a	25548	Kellinghusen	12.03.2019
Grundschule Kellinghusen	Otto-Ralfs-Straße 2	25548	Kellinghusen	14.05.2019
Grundschule Kiebitzreihe	Schulstraße 65	25368	Kiebitzreihe	2020 Q2
Gymnasium Elmschenhagen	Allgäuer Straße 30	24146	Kiel	03.12.2018
Lilli-Martius-Schule	Allgäuer Straße 30	24146	Kiel	03.12.2018
Schulamt Landeshauptstadt Kiel	Andreas-Gayk-Strasse 31	24103	Kiel	14.03.2018
Reventlouschule	Beselerallee 45 - 53	24105	Kiel	17.11.2017
Ernst-Barlach-Gymnasium	Charles-Ross-Ring 53	24106	Kiel	16.01.2018
Theodor-Storm-Gemeinschaftsschule	Danziger Straße 31	24148	Kiel	10.09.2019
Matthias-Claudius-Schule Kiel	Dorfstraße 4 - 6	24146	Kiel	03.12.2018
Friedrich Junge Gemeinschaftsschule - Standort Wik 	Elendsredder 26	24106	Kiel	28.06.2018
Regionales Berufsbildungszentrum Wirtschaft 	Feldstr. 9-11	24106	Kiel	27.11.2019
Hebbelschule	Feldstraße 177 - 179	24106	Kiel	18.10.2018
Kieler Gelehrtenschule	Feldstraße 19	24105	Kiel	29.11.2017
Fritz-Reuter-Schule	Fritz-Reuter-Straße 79 - 85	24159	Kiel	01.06.2018
Regionales Berufsbildungszentrum Technik	Geschwister-Scholl-Str. 15	24143	Kiel	27.06.2019
Regionales Berufsbildungszentrum Technik	Geschwister-Scholl-Straße 9	24143	Kiel	27.06.2019
Schule am Göteborgring - FöZ	Gotlandwinkel 16	24109	Kiel	04.07.2018
Schule am Göteborgring - GR	Gotlandwinkel 16	24109	Kiel	04.07.2018
Gerhart-Hauptmann-Schule	Große  Ziegelstraße 62	24148	Kiel	18.10.2018
Gutenbergschule Kiel  	Gutenbergstraße 61	24116	Kiel	14.03.2018
Goethe-Gemeinschaftsschule	Hansastr. 25	24118	Kiel	15.12.2017
Goetheschule	Hansastr. 25	24118	Kiel	15.12.2017
Ricarda-Huch-Schule	Hansastrasse 69 a	24118	Kiel	29.05.2018
Hardenbergschule	Hardenbergstraße 9 - 11	24105	Kiel	27.09.2018
Gemeinschaftsschule am Brook 	Iltisstraße 82	24143	Kiel	27.02.2019
Grundschule Fröbelschule	Iltisstraße 82	24143	Kiel	27.02.2019
Ellerbeker Schule	Klausdorfer Weg 62	24148	Kiel	07.06.2018
Humboldt-Schule	Knooper Weg 63	24116	Kiel	30.01.2019
Regionales Berufsbildungszentrum Soziales, Ernährung und Bau 	Königsweg 80	24114	Kiel	04.07.2018
Grundschule Kronsburg	Kuhlacker 30	24145	Kiel	27.06.2019
Friedrich Junge Gemeinschaftsschule - Standort Schreventeich	Langenbeckstraße 65	24116	Kiel	2020 Q1
Friedrich-Junge-Grundschule	Langenbeckstraße 65	24116	Kiel	2020 Q1
Muhliusschule	Legienstraße 23	24103	Kiel	13.03.2018
Johanna-Mestorf-Schule	Lütt Steenbusch 41 - 45	24145	Kiel	12.07.2019
Toni-Jensen-Gemeinschaftsschule	Masurenring 6	24149	Kiel	13.11.2019
Gorch-Fock-Schule	Melsdorfer Straße 53	24109	Kiel	15.06.2018
Gorch-Fock-Schule Kiel  -FÖZ geistige Entw.-	Melsdorfer Straße 53	24109	Kiel	15.06.2018
Fachbereich Krankenhausunterricht	Niemannsweg 147	24105	Kiel	2020 Q1
Max-Tau-Grund- und Gemeinschaftsschule 	Odensestraße 6	24109	Kiel	18.07.2018
Käthe-Kollwitz-Schule	Paul-Fleming-Straße 1	24114	Kiel	25.04.2018
Toni-Jensen-Grundschule	Poggendörper Weg 51	24149	Kiel	13.11.2019
Hans-Geiger-Gymnasium	Poppenrade 53	24148	Kiel	27.06.2019
Schulpsychologischer Dienst Stadt Kiel	Rathausstr. 14	24103	Kiel	05.09.2019
Gemeinschaftsschule Hassee	Rendsburger Landstraße 115	24113	Kiel	28.06.2018
Theodor-Heuss-Schule	Rendsburger Landstraße 127 d	24113	Kiel	07.09.2018
Grundschule Holtenau	Richthofenstraße 14 - 16	24159	Kiel	07.06.2018
Grundschule Russee	Russeer Weg 11	24111	Kiel	03.12.2018
Grundschule Schilksee	Schilkseer Straße 94	24159	Kiel	14.08.2018
Gymnasium Wellingdorf	Schönberger Straße 67 - 73	24148	Kiel	19.09.2019
Grundschule Wellsee	Schoolkamp 14	24145	Kiel	2020 Q2
Grundschule Suchsdorf	Schulweg 5	24107	Kiel	23.08.2018
Schule am Heidenberger Teich	Skagenweg 25	24109	Kiel	18.07.2018
Schule am Sonderburger Platz	Sonderburger Platz 1	24106	Kiel	28.06.2018
Uwe-Jens-Lornsen-Schule	Speckenbeker Weg 71	24113	Kiel	28.06.2018
Gemeinschaftsschule Friedrichsort	Steenbarg 10	24159	Kiel	30.01.2019
Regionales Berufsbildungszentrum Soziales, Ernährung und Bau 	Steenbecker Weg 153	24106	Kiel	15.06.2018
Hans-Christian-Andersen-Stadtteilschule	Stoschstraße 24-26	24143	Kiel	02.11.2018
Regionales Berufsbildungszentrum Soziales, Ernährung und Bau 	Tiefe Allee 32	24149	Kiel	19.09.2019
Adolf-Reichwein-Schule	Tiefe Allee 45	24149	Kiel	16.08.2019
Andreas-Gayk-Schule	Tiefe Allee 45	24149	Kiel	16.08.2019
Hermann-Löns-Schule	Tiroler Ring 289	24147	Kiel	03.12.2018
Leif-Eriksson-Gemeinschaftsschule 	Vaasastraße 43	24109	Kiel	27.09.2018
Thor-Heyerdahl-Gymnasium	Vaasastraße 43	24109	Kiel	27.09.2018
Lilli-Nielsen-Schule	Vaasastraße 43	24109	Kiel	27.09.2018
Regionales Berufsbildungszentrum Soziales, Ernährung und Bau 	Westring 100	24114	Kiel	25.04.2018
Regionales Berufsbildungszentrum Wirtschaft 	Westring 444	24118	Kiel	17.10.2018
Max-Planck-Schule	Winterbeker Weg 1	24114	Kiel	23.10.2018
Klaus-Groth-Schule mit Grundschule	Winterbeker Weg 45	24114	Kiel	23.10.2018
Grundschule Barkauer Land	Heinz-Storm-Straße 3	24245	Kirchbarkau	2021 Q1
Grund- und Gemeinschaftsschule Kisdorf	Grootredder 19	24629	Kisdorf	2020 Q4
Grundschule Klein Nordende-Lieth	Schulstraße 30	25336	Klein Nordende	22.01.2019
Grundschule Wiepeldorn	Am Rosengarten 2	25365	Klein Offenseth-Sparrieshoop	Derzeit keine wirtschaftliche Realisierung möglich
