Bezeichner	Straße	PLZ	Ort	Voraussichtliche Inbetriebnahme
Grundschule Klixbüll	Schulstraße 5	25899	Klixbüll	26.11.2018
Schule am Deich	Schulstraße	25377	Kollmar	2021 Q1
Grundschule Kölln-Reisiek	Köllner Chaussee 129	25337	Kölln-Reisiek	Derzeit keine wirtschaftliche Realisierung möglich
Schulzentrum Krempermarsch	Am Burggraben 10	25361	Krempe	2020 Q3
Grundschule Kremperheide	Dorfstraße 24 - 26	25569	Kremperheide	2020 Q2
Marschenschool	Mittelstraße 33	25709	Kronprinzenkoog	2020 Q2
Grundschule Kronshagen	Eichkoppelweg 26	24119	Kronshagen	2020 Q1
Gemeinschaftsschule Kronshagen	Suchsdorfer Weg 33	24119	Kronshagen	13.11.2019
Gymnasium Kronshagen	Suchsdorfer Weg 35	24119	Kronshagen	13.11.2019
Förderzentrum Schleswig-Kropp	Schulstraße 15	24848	Kropp	01.02.2018
Geestlandschule	Schulstraße 15	24848	Kropp	01.02.2018
Grund- und Gemeinschaftsschule Stecknitz	Schulweg 3	23628	Krummesse	2020 Q2
Grundschule Kuddewörde	Möllner Straße 3	22958	Kuddewörde	Derzeit keine wirtschaftliche Realisierung möglich
Bilsbek-Schule	Prisdorfer Straße 72	25495	Kummerfeld	23.05.2019
Grundschule Laboe	Schulstraße 1	24235	Laboe	09.10.2018
Grundschule Ladelund-Achtrup	Schulstraße 13	25926	Ladelund	2021 Q4
Liliencronschule	Liliencronstraße 18	25566	Lägerdorf	2020 Q2
Grundschule Langballig	Hauptstraße 15 a	24977	Langballig	2020 Q2
Friedrich-Paulsen-Schule	An de School 1	25842	Langenhorn	26.06.2018
Grundschule Langwedel	Hörn 2	24631	Langwedel	2020 Q2
Albinus-Gemeinschaftsschule 	Schulstraße 1	21481	Lauenburg/Elbe	in Planung
Weingartenschule	Weingarten 10	21481	Lauenburg/Elbe	2020 Q1
Förderzentrum Südtondern 	Am Süderholz 13	25917	Leck	22.05.2019
Gemeinschaftsschule an der Lecker Au	Am Süderholz 13 a	25917	Leck	22.05.2019
Grundschule an der Linde Leck/ Enge Sande	Eesackerstraße 7	25917	Leck	26.11.2018
Grund- und Gemeinschaftsschule Leezen	Schulstraße 8	23816	Leezen	2021 Q1
Grundschule Schellhorn-Trent	Schulstr. 21	24211	Lehmkuhlen	15.11.2019
Berufliche Schule des Kreises Ostholstein in Oldenburg	Dr.-Julius-Stinde-Straße 4	23738	Lensahn	2020 Q1
Grund-und Gemeinschaftschule Lensahn	Schulstraße 8	23738	Lensahn	2020 Q1
Grundschule Lentföhrden	Schulstraße 63	24632	Lentföhrden	2020 Q2
Grundschule der Gemeinde Großenwiehe in Großenwiehe	Flensburger Str. 2	24969	Lindewitt	2020 Q3
Grundschulen Hemmingstedt	Kirchenallee	25746	Lohe-Rickelshof	2023 Q4
Albert-Schweitzer-Schule	Albert-Schweitzer-Straße 59	23566	Lübeck, Hansestadt	2020 Q2
Paul-Klee-Schule	Alexander Fleming Straße 6 - 12	23562	Lübeck, Hansestadt	21.05.2019
Schule Tremser Teich	Am Behnckenhof 37	23554	Lübeck, Hansestadt	15.08.2019
Gotthard Kühl-Schule	Am Neuhof 1a	23558	Lübeck, Hansestadt	10.01.2019
Johanneum zu Lübeck	Bei St. Johannis 1 - 3	23552	Lübeck, Hansestadt	2020 Q2
Willy-Brandt-Schule	Beim Meilenstein 2	23568	Lübeck, Hansestadt	25.02.2019
Berufsschule der Handwerkskammer Lübeck	Bessemerstraße 3	23562	Lübeck, Hansestadt	23.07.2018
Grundschule Eichholz	Bohlkamp 25	23564	Lübeck, Hansestadt	2021 Q1
Julius-Leber-Schule	Brockesstraße 59 - 61	23554	Lübeck, Hansestadt	23.07.2018
Heinrich-Mann-Schule	Brüder-Grimm-Ring 6 - 8	23560	Lübeck, Hansestadt	13.03.2019
Astrid-Lindgren-Schule	Brüder-Grimm-Ring 6 - 8	23560	Lübeck, Hansestadt	13.03.2019
Hanse-Schule	Dankwartsgrube 14 - 22	23552	Lübeck, Hansestadt	19.06.2019
Schule an der Wakenitz	Dieselstraße 16	23566	Lübeck, Hansestadt	17.07.2019
Oberschule zum Dom	Domkirchhof 1 - 3	23552	Lübeck, Hansestadt	2020 Q2
Dom-Schule	Domkirchhof 5 - 6	23552	Lübeck, Hansestadt	2020 Q2
Pestalozzi-Schule	Dornbreite 12	23556	Lübeck, Hansestadt	06.06.2019
Grundschule Groß Steinrade	Drögeneck 3	23556	Lübeck, Hansestadt	2020 Q2
Schulamt Hansestadt Lübeck	Fackenburger Allee 27	23539	Lübeck, Hansestadt	22.08.2018
Pestalozzi-Schule	Fackenburger Allee 71	23554	Lübeck, Hansestadt	27.11.2018
Dorothea-Schlözer-Schule	Fischstraße 11 - 15	23552	Lübeck, Hansestadt	in Planung
Emil-Possehl-Schule	Georg-Kerschensteiner-Straße 27	23554	Lübeck, Hansestadt	16.08.2018
Friedrich-List-Schule	Georg-Kerschensteiner-Straße 29	23554	Lübeck, Hansestadt	16.08.2018
Emanuel-Geibel-Schule	Glockengiesserstraße 33 - 37	23552	Lübeck, Hansestadt	2020 Q2
Matthias-Leithoff-Schule	Haferkoppel 11	23569	Lübeck, Hansestadt	05.12.2019
Schule Marli	Heinrichstraße 19 - 21	23566	Lübeck, Hansestadt	25.11.2019
Schule Falkenfeld	Helgolandstraße 5	23554	Lübeck, Hansestadt	10.01.2019
Ernestinenschule (Ast.)	Hinter der Burg 2	23552	Lübeck, Hansestadt	07.10.2019
Stadtschule Travemünde	Hirtengang 10	23570	Lübeck, Hansestadt	13.11.2018
Schule Lauerholz	Holzvogtweg 18	23568	Lübeck, Hansestadt	2021 Q1
Dorothea-Schlözer-Schule	Jerusalemsberg 1 - 3	23568	Lübeck, Hansestadt	20.12.2018
Kahlhorst-Schule	Kahlhorststraße 41	23562	Lübeck, Hansestadt	20.12.2018
Kaland-Schule	Kalandstraße 8	23564	Lübeck, Hansestadt	2020 Q4
Grund-und Gemeinschaftsschule mit Oberstufe St. Jürgen i. E.	Kalkbrennerstraße 5	23562	Lübeck, Hansestadt	07.02.2019
Baltic-Schule	Karavellenstraße 2 - 4	23558	Lübeck, Hansestadt	10.01.2019
Trave - Grund- und Gemeinschaftsschule	Kirchplatz 7	23569	Lübeck, Hansestadt	05.12.2019
Ernestinenschule	Kleine Burgstraße 24 - 26	23552	Lübeck, Hansestadt	2020 Q2
Schule am Koggenweg	Koggenweg 1	23558	Lübeck, Hansestadt	13.11.2018
Katharineum zu Lübeck	Königstraße 27 - 31	23552	Lübeck, Hansestadt	2020 Q2
Paul-Klee-Schule	Krog 30	23560	Lübeck, Hansestadt	25.11.2019
Kahlhorst-Schule	Krummesser Landstraße 7	23560	Lübeck, Hansestadt	2020 Q1
Willy-Brandt-Schule	Krümmling 36a	23568	Lübeck, Hansestadt	06.08.2019
Trave-Gymnasium	Kücknitzer Hauptstraße 26	23569	Lübeck, Hansestadt	25.11.2019
Trave - Grund- und Gemeinschaftsschule 	Kücknitzer Hauptstraße 26	23569	Lübeck, Hansestadt	25.11.2019
Berend-Schröder-Schule	Langer Lohberg 24	23552	Lübeck, Hansestadt	2020 Q2
Marien-Schule	Langer Lohberg 6 - 8	23552	Lübeck, Hansestadt	2020 Q2
Gotthard Kühl-Schule	Lortzingstraße 27	23556	Lübeck, Hansestadt	29.01.2019
Julius-Leber-Schule	Marquardplatz 7	23554	Lübeck, Hansestadt	27.08.2018
Bugenhagen-Schule	Moislinger Allee 32	23558	Lübeck, Hansestadt	09.05.2018
Luther-Schule	Moislinger Allee 82	23558	Lübeck, Hansestadt	27.08.2018
Mühlenweg-Schule	Moislinger Mühlenweg 56 - 58	23560	Lübeck, Hansestadt	2021 Q1
Grund-und Gemeinschaftsschule mit Oberstufe St. Jürgen i. E.	Mönkhofer Weg 95	23562	Lübeck, Hansestadt	07.02.2019
Gewerbeschule - Nahrung und Gastronomie - 	Parade 2	23552	Lübeck, Hansestadt	19.06.2019
Paul-Gerhardt-Schule	Paul-Gerhardt-Straße 4 - 8	23554	Lübeck, Hansestadt	21.05.2019
Rangenberg-Schule	Rangenberg 74 - 76	23569	Lübeck, Hansestadt	06.06.2019
Schule Grönauer Baum	Reetweg 5 - 7	23562	Lübeck, Hansestadt	10.04.2019
Willy-Brandt-Schule	Schlutuper Kirchstrasse 10	23568	Lübeck, Hansestadt	06.08.2019
Schule Roter Hahn	Schneidemühlstraße 1	23569	Lübeck, Hansestadt	14.01.2020
Grundschule Schönböcken	Schönböckener Hauptstraße 18	23556	Lübeck, Hansestadt	2020 Q2
Schule am Stadtpark	Schulstraße 22	23568	Lübeck, Hansestadt	29.01.2019
Schule Wilhelmshöhe	Schwartauer Allee 132	23554	Lübeck, Hansestadt	28.08.2018
Maria-Montessori-Schule	Stellbrinkstraße 1	23556	Lübeck, Hansestadt	27.11.2018
Schule am Meer	Strandweg 1	23570	Lübeck, Hansestadt	19.06.2019
Thomas-Mann-Schule	Thomas-Mann-Straße 14	23564	Lübeck, Hansestadt	28.08.2018
Geschwister-Prenski-Schule	Travemünder Allee 5 a	23568	Lübeck, Hansestadt	22.08.2018
Grundschule Utkiek	Utkiek 22	23569	Lübeck, Hansestadt	14.01.2020
Schule Lauerholz	Waldstr. 31a	23568	Lübeck, Hansestadt	2020 Q4
Holstentor-Gemeinschaftsschule	Wendische Straße 55	23558	Lübeck, Hansestadt	2020 Q2
Berufsschule der Handwerkskammer Lübeck	Wiekstraße 5	23570	Lübeck, Hansestadt	07.02.2019
Carl-Jacob-Burckhardt-Gymnasium	Ziegelstr. 38	23556	Lübeck, Hansestadt	13.03.2019
Friedrich-Elvers-Schule	Am Gehölz 12	25774	Lunden	2023 Q4
Grundschule Lunden	Am Gehölz 12	25774	Lunden	2023 Q4
Grundschule Lütau	Alte Salzstraße 48	21483	Lütau	Potenziell Glasfaser möglich - Glasfaserausbau durch regionalen Partner in Planung
Förderzentrum Plön	Friedrich-Speck-Str. 10	24321	Lütjenburg	09.10.2018
Gemeinschaftsschule im Hoffmann-von-Fallersleben-Schulzentrum	Kieler Straße 30	24321	Lütjenburg	09.10.2018
Gymnasium im Hoffmann-von-Fallersleben-Schulzentrum	Kieler Straße 30	24321	Lütjenburg	09.10.2018
Grundschule Lütjenburg	Plöner Straße 22 - 24	24321	Lütjenburg	30.08.2018
Grundschule Lütjensee	Hamburger Straße 11	22952	Lütjensee	2020 Q2
Grundschule Wiepeldorn	Schulberg 31	25355	Lutzhorn	23.07.2019
Berufliche Schule des Kreises Ostholstein in Eutin	Luisenstraße 4 - 6	23714	Malente	03.07.2018
Grundschule Malente	Marktstraße 2	23714	Malente	03.07.2018
Schule an den Auewiesen	Neversfelder Straße 11	23714	Malente	03.07.2018
Gymnasium Marne	Bürgermeister-Plambeck-Straße 9	25709	Marne	2023 Q4
Reimer-Bull-Schule	Hafenstrasse 12	25709	Marne	2023 Q4
Förderzentrum Dithmarschen-Süd	Wilhelmstraße 35	25709	Marne	2023 Q4
Grundschule Medelby	Hauptstraße 4	24994	Medelby	2020 Q4
Meldorfer Gelehrtenschule	An den Anlagen 16	25704	Meldorf	21.11.2018
Förderzentrum Süderdithmarschen 	Büttelsweg 2	25704	Meldorf	09.04.2019
Astrid-Lindgren-Schule 	Eescher Weg 69	25704	Meldorf	06.02.2019
Regionales BerufsBildungsZentrum Dithmarschen	Friedrichshöfer Straße 31	25704	Meldorf	12.09.2019
Grundschule Meldorf	Rosenstraße 36 - 28	25704	Meldorf	21.11.2018
Gemeinschaftsschule des Schulverbandes Meldorf	Weiderbaum	25704	Meldorf	21.11.2018
Regenbogenschule	Dorfstraße 13	24109	Melsdorf	18.07.2018
Grundschule Föhr-Land	Schulweg 20	25938	Midlum	Derzeit keine wirtschaftliche Realisierung möglich
Grundschule Eidertal	Dorfstraße 32	24247	Mielkendorf	2020 Q3
Grund- und Gemeinschaftsschule Mildstedt	Kirchenweg 8b	25866	Mildstedt	2020 Q3
Bernstorff-Gymnasium 	Am Gymnasium 4	24986	Mittelangeln	06.02.2018
Struensee Gemeinschaftsschule	Dennertweg	24986	Mittelangeln	06.02.2018
Regenbogenschule	Schleswiger Straße 16-18	24986	Mittelangeln	06.02.2018
Grundschule Eidertal	Olendieksbarg 12 - 14	24113	Molfsee	26.07.2018
Gemeinschaftsschule der Stadt Mölln	Auf dem Schulberg	23879	Mölln	29.11.2018
Till-Eulenspiegel-Schule	Auf dem Schulberg	23879	Mölln	29.11.2018
Marion-Dönhoff-Gymnasium 	Auf dem Schulberg 1	23879	Mölln	29.11.2018
Schule Steinfeld	Bürgermeister-Oetken-Straße 3	23879	Mölln	15.11.2018
Berufsbildungszentrum Mölln	Kerschensteinerstraße 2	23879	Mölln	15.11.2018
Grundschule Tanneck	Papenkamp 8	23879	Mölln	15.11.2018
Astrid-Lindgren-Schule	Schäferkamp 16	23879	Mölln	29.11.2018
Berufsbildungszentrum Mölln	Schmilauer Str. 66	23879	Mölln	15.11.2018
Grundschule an der Bake	Dorfstraße 6	24248	Mönkeberg	17.09.2019
Gemeinschaftsschule Am Himmelsbarg	Kirchenstraße 30	25436	Moorrege	2020 Q2
Grundschule Moorrege	Klinkerstraße 8	25436	Moorrege	2020 Q1
Grundschule Münsterdorf	Kirchenstraße 7	25587	Münsterdorf	2020 Q3
Grundschule Müssen	Zum Sportplatz	21516	Müssen	2020 Q4
Schule im Alsterland	Lüttmoor 5	23866	Nahe	2020 Q4
Öömrang-Skuul	Uasterstigh 49	25946	Nebel	Derzeit keine wirtschaftliche Realisierung möglich
Grundschule Neuengörs	Schulstraße 1	23818	Neuengörs	2020 Q2
Grundschule Oldenburg-Land	Schulstr. 3	23779	Neukirchen	Derzeit keine wirtschaftliche Realisierung möglich
Emil-Nolde-Schule	Otzhusumweg 6	25927	Neukirchen (Nordfriesland)	2021 Q1
Stadt Neumünster, Zentralanschluss Schulen	Friedrichstraße 7	24534	Neumünster	22.01.2020
Grundschule Neustädter Bucht 	Am Steinkamp 5	23730	Neustadt in Holstein	23.01.2019
Küstengymnasium Neustadt	Butzhorn 85	23730	Neustadt in Holstein	23.01.2019
Berufliche Schule des Kreises Ostholstein in Oldenburg	Reiferbahn 2	23730	Neustadt in Holstein	2020 Q2
Schule am Rosengarten	Rosengarten 20	23730	Neustadt in Holstein	05.02.2019
Jacob-Lienau-Schule	Schulstraße 2	23730	Neustadt in Holstein	05.02.2019
Grundschule am Nord-Ostsee-Kanal	Hauptstraße 24	24214	Neuwittenbek	24.07.2018
Friedrich-Paulsen-Schule	Friedrich-Paulsen-Straße 5	25899	Niebüll	05.12.2017
Alwin-Lensch-Schule	Marktstraße 14	25899	Niebüll	05.12.2017
Förderzentrum Südtondern 	Marktstraße 14	25899	Niebüll	05.12.2017
Berufliche Schule des Kreises Nordfriesland in Niebüll	Rathausstraße 21	25899	Niebüll	in Planung
Berufliche Schule des Kreises Nordfriesland in Niebüll	Uhlebüller Straße 15	25899	Niebüll	05.12.2017
Gemeinschaftsschule der Stadt Niebüll	Uhlebüller Straße 15	25899	Niebüll	05.12.2017
Carl-Ludwig-Jessen-Schule	Ulmenweg	25899	Niebüll	12.06.2018
Berufliche Schule des Kreises Nordfriesland in Niebüll	Westerlandstr. 4	25899	Niebüll	in Planung
Grund- und Gemeinschaftsschule Timmendorfer Strand	Störtebeker Weg 22	23669	Niendorf/Ostsee	in Planung
Grundschule des Amtes Kropp-Stapelholm in Norderstapel	Bahnhofstraße 27	25868	Norderstapel	Termin noch offen
Schule am Hasenstieg	Hasenstieg 13	22846	Norderstedt	2020 Q4
Berufsbildungszentrum Norderstedt	Moorbekstraße 17	22846	Norderstedt	Termin noch offen
Stadt Norderstedt, Zentralanschluss Schulen	Rathausallee 50	22846	Norderstedt	in Planung
Grundschule Nordhastedt	Hauptstraße 25	25785	Nordhastedt	2023 Q4
Halligschule Nordstrandischmoor 	Amalienwarft	25845	Nordstrand	Termin noch offen
Herrendeichschule	Schulweg 4	25845	Nordstrand	Derzeit keine wirtschaftliche Realisierung möglich
Schule an den Eichen	Heinkenborsteler Weg 12	24589	Nortorf	2020 Q2
Grundschule Nortorf	Jahnstraße 2 - 6	24589	Nortorf	20.11.2019
Förderzentrum mit dem Schwerpunkt Lernen 	Marienburger Straße 47 - 49	24589	Nortorf	2020 Q2
Gemeinschaftsschule mit Oberstufe Nortorf	Marienburger Straße 47 - 49	24589	Nortorf	2020 Q2
Bergschule	Achterfeld	24809	Nübbel	2020 Q2
Boy-Lornsen-Schule Südangeln	Schulstr. 2	24881	Nübel	30.04.2019
Grundschule Sandesneben-Nusse	Poggenseer Straße 11	23896	Nusse	29.11.2018
Grundschule Nützen-Lentföhrden	Schulstraße 14	24632	Nützen	25.07.2019
Grundschule am Störtal	Unterstraße 23	25524	Oelixdorf	2020 Q2
Grundschule Oeversee	Stapelholmer Weg 39	24988	Oeversee	24.07.2018
Freiherr-vom-Stein-Gymnasium 	Adolf-Friedrich-Straße 1	23758	Oldenburg in Holstein	2020 Q3
Grundschule am Wasserquell	Breslauer Straße 15	23758	Oldenburg in Holstein	2020 Q3
Berufliche Schule des Kreises Ostholstein in Oldenburg	Kremsdorfer Weg 31	23758	Oldenburg in Holstein	2020 Q3
Schule Kastanienhof	Kremsdorfer Weg 51	23758	Oldenburg in Holstein	2020 Q3
Wagrienschule	Mühlenkamp 18 a	23758	Oldenburg in Holstein	2020 Q3
Grundschule Osdorf / Noer / Felm	Zur Schule 8	24251	Osdorf	30.07.2018
Otto-Thiesen-Schule	Hauptstraße 36	25872	Ostenfeld (Husum)	in Planung
Grundschule Oster-Ohrstedt	Schulstr. 1	25885	Oster-Ohrstedt	in Planung
Aukamp-Schule 	Achterkamp 14	24783	Osterrönfeld	2020 Q2
Schulen am Moor	Spanngrund 9	25746	Ostrohe	2023 Q4
Helmut-Landt-GS Oststeinbek	Gerberstraße 36	22113	Oststeinbek	05.03.2019
Grundschule Owschlag	An der Schule 1	24811	Owschlag	17.05.2018
Eiderschule	Mühlenberg 49	25794	Pahlen	2023 Q4
Otfried-Preußler-Schule	Schulkoppel 31	23689	Pansdorf	2020 Q2
Hermann-Neuton-Paulsen-Schule 	Schulstraße 11	25849	Pellworm	in Planung
Berufliche Schule des Kreises Pinneberg in Pinneberg	An der Berufsschule 1	25421	Pinneberg	10.10.2019
Theodor-Heuss-Schule	Datumer Chaussee 2	25421	Pinneberg	22.01.2019
Hans-Claussen-Schule	Elmshorner Straße 52	25421	Pinneberg	10.10.2019
Johannes-Brahms-Schule	Fahltskamp 36	25421	Pinneberg	12.09.2019
Johann-Comenius-Schule Thesdorf	Horn 5	25421	Pinneberg	10.10.2019
Helene-Lange-Schule Pinneberg	Kirchhofsweg 5	25421	Pinneberg	2020 Q1
Johannes-Brahms-Schule	Lindenstr.	25421	Pinneberg	23.05.2019
Grundschule Waldenau	Nieland 1	25421	Pinneberg	2020 Q4
Grundschule Thesdorf	Pestalozzistraße 7	25421	Pinneberg	10.10.2019
GuGS im Quellental	Richard-Köhn-Straße 75	25421	Pinneberg	12.12.2019
Grundschule Rübekamp	Rübekamp 13 - 15	25421	Pinneberg	23.05.2019
Schulpsychologischer Dienst Kreis Pinneberg	Saarlandstr. 4a	25421	Pinneberg	2020 Q1
Förderzentrum Pinneberg	Saarlandstraße 4	25421	Pinneberg	2020 Q1
Schulzentrum Nord	Schulenhörn 40	25421	Pinneberg	09.07.2019
Förderzentrum Plön	Am Schiffsthal 10a	24306	Plön	18.09.2018
Schule am Schiffsthal 	Am Schiffsthal 7	24306	Plön	29.08.2018
Breitenauschule	Breitenaustraße 1	24306	Plön	06.08.2019
Schulamt Kreis Plön	Hamburger Str. 17-18	24306	Plön	06.06.2018
Regionales Berufsbildungszentrum des Kreises Plön	Heinrich Rieper Straße 3	24306	Plön	18.01.2019
Gymnasium Schloss Plön	Prinzenstraße 8	24306	Plön	11.10.2018
Rodomstorschule	Rodomstorstraße 15	24306	Plön	29.08.2018
Theodor-Heuss-Gemeinschaftsschule	Castöhlenweg 4	24211	Preetz	15.11.2019
Johann-Heinrich-Pestalozzi-Schule	Hufenweg 5	24211	Preetz	02.10.2018
Friedrich-Schiller-Gymnasium	Ihlsol 10 - 12	24211	Preetz	09.10.2019
Regionales Berufsbildungszentrum des Kreises Plön	Kieler Straße 26	24211	Preetz	06.02.2020
Regionales Berufsbildungszentrum des Kreises Plön	Kührener Straße	24211	Preetz	09.10.2019
Schule am Kührener Berg	Kührener Straße 50	24211	Preetz	21.10.2019
